MacBook Pro M2 Pro 14" 16GB RAM 512GB SSD,R$ 14.999
PC Gamer RTX 4070 Ti / Ryzen 7 7700X,R$ 12.500
MSI Desktop i9-13900K 32GB 512GB SSD,R$ 8.473
Apple Notebook 5 16GB 1TB SSD,R$ 10.427
Gigabyte Desktop 5 16GB 512GB SSD,R$ 10.762
Apple Gamer Desktop i5-13600K 16GB 4TB SSD,R$ 10.651
MSI Notebook i7-13700K 64GB 256GB SSD,R$ 5.541
HP Desktop undefined 8GB 4TB SSD,R$ 4.584
Dell Desktop 9 32GB 1TB SSD,R$ 7.734
Samsung Notebook i7-13700K 16GB 256GB SSD,R$ 10.851
Apple Notebook i7-13700K 8GB 256GB SSD,R$ 5.487
MSI Desktop 9 8GB 1TB SSD,R$ 10.909
Dell Desktop i5-13600K 8GB 256GB SSD,R$ 2.931
MSI Desktop i7-13700K 64GB 2TB SSD,R$ 6.578
Lenovo Desktop i9-12900K 64GB 4TB SSD,R$ 5.940
Lenovo Notebook i5-13600K 16GB 1TB SSD,R$ 9.640
Lenovo Notebook Pro 16GB 4TB SSD,R$ 4.638
iMac M1 24" 8GB RAM 256GB SSD Azul,R$ 9.999
Apple Desktop 5 32GB 256GB SSD,R$ 8.765
Gigabyte Gamer Desktop i5-13600K 64GB 4TB SSD,R$ 3.947
Asus Notebook i9-13900K 8GB 512GB SSD,R$ 5.545
MSI Notebook Pro 64GB 256GB SSD,R$ 9.327
MSI Notebook i7-13700K 16GB 512GB SSD,R$ 6.757
Lenovo Notebook i5-13600K 16GB 4TB SSD,R$ 4.270
Lenovo Notebook Pro 64GB 2TB SSD,R$ 4.420
Lenovo Notebook undefined 16GB 1TB SSD,R$ 9.648
Dell Desktop i9-13900K 32GB 4TB SSD,R$ 11.520
HP Notebook i9-12900K 16GB 2TB SSD,R$ 5.194
Samsung Gamer Desktop i9-13900K 64GB 256GB SSD,R$ 2.506
Acer Notebook 5 64GB 1TB SSD,R$ 4.022
